"case_id","domain","bias_source","hygiene_practice","evidence_quality","decision_stakes","true_value","post_hygiene_judgment","post_absolute_error","post_brier_score","error_reduction","review_flag"
597,"AI Governance","model_overtrust","model_validation","low","medium",0.59004663079977,0.25972839550396,0.33031823529581,0.548002048423142,-0.263214454731977,"review"
400,"Organizational Strategy","anchoring","decision_record","low","high",0.571330766752362,0.853275527042195,0.281944760289833,0.728079125049136,-0.22945204592156,"review"
878,"Healthcare","framing","base_rate_check","low","medium",0.454203549772501,0.730486870016298,0.276283320243797,0.533611067266208,0.0240610327247703,"review"
168,"Public Policy","model_overtrust","independent_estimates","low","high",0.136826116964221,0.405251372019715,0.268425255055494,0.164228674523862,-0.264641254946877,"review"
470,"Healthcare","availability","model_validation","low","medium",0.302857894636691,0.567242858858699,0.264384964222008,0.187278743208792,-0.119166348286135,"review"
390,"Public Policy","availability","model_validation","low","low",0.63908845372498,0.902445463719198,0.263357009994218,0.814407814987358,-0.150690015041656,"review"
693,"Financial Risk","groupthink","structured_dissent","low","high",0.23704982381314,0.489007148993775,0.251957325180634,0.23912799176702,-0.233486824628042,"review"
575,"AI Governance","model_overtrust","calibration_review","low","medium",0.350980773381889,0.600559614295845,0.249578840913956,0.159552621731484,-0.0844628309392677,"review"
796,"Healthcare","overconfidence","premortem","low","medium",0.38050184417516,0.626424106113887,0.245922261938727,0.139558948492808,-0.215201684418013,"review"
853,"Healthcare","overconfidence","decision_record","medium","high",0.718258500657976,0.960696666520836,0.24243816586286,0.0015447520225744,-0.151978564790602,"review"
319,"Infrastructure","overconfidence","premortem","low","low",0.547412261739373,0.787449379725064,0.240037117985691,0.0451777661792599,-0.0330420984298853,"review"
891,"Financial Risk","overconfidence","premortem","medium","high",0.470906997099519,0.708861892744396,0.237954895644878,0.0847613974963753,-0.0186576428494144,"review"
743,"Financial Risk","confirmation","independent_estimates","medium","high",0.548926799930632,0.783465794209657,0.234538994279025,0.0468870622772548,0.0231972409262938,"review"
609,"Public Policy","groupthink","premortem","low","high",0.507268931344152,0.74133955588391,0.234070624539759,0.549584337118153,-0.0579107660763849,"review"
181,"Public Policy","overconfidence","base_rate_check","medium","high",0.240581792220473,0.471061902191425,0.230480109970951,0.221899315696203,-0.0532501670178821,"review"
5,"Healthcare","groupthink","calibration_review","low","medium",0.358740461431444,0.584624057156887,0.225883595725444,0.34178528820658,-0.125533784478492,"review"
838,"AI Governance","framing","decision_record","low","high",0.125657082162797,0.349772488291138,0.22411540612834,0.422795816983099,-0.179617695193011,"review"
21,"Infrastructure","confirmation","independent_estimates","medium","medium",0.411307052522898,0.62983020984116,0.218523157318262,0.13702567354624,-0.106912666897642,"review"
195,"Infrastructure","confirmation","premortem","medium","low",0.153367020376027,0.371267219221004,0.217900198844977,0.137839348068097,-0.0811621542612486,"review"
394,"Financial Risk","groupthink","base_rate_check","low","medium",0.311651488766074,0.0941929588026652,0.217458529963409,0.00887231348800058,0.0841929588026652,"review"
39,"Healthcare","anchoring","base_rate_check","low","high",0.662477707117796,0.878505515944364,0.216027808826568,0.0147609096559452,-0.0285563521949465,"review"
517,"Organizational Strategy","overconfidence","model_validation","medium","high",0.760912982560694,0.975757282512712,0.214844299952017,0.000587709351168482,-0.0695393059269483,"review"
501,"Healthcare","anchoring","premortem","low","medium",0.127102161385119,0.3379223476591,0.210820186273981,0.114191513047438,-0.111702620705194,"review"
196,"Infrastructure","overconfidence","model_validation","low","low",0.608151338994503,0.818970420193688,0.210819081199185,0.0327717087648498,-0.110294111331148,"review"
588,"Infrastructure","confirmation","structured_dissent","low","high",0.79566902499646,0.584895135763877,0.210773889232583,0.17231204831249,-0.122919003048703,"review"
809,"Public Policy","anchoring","premortem","low","low",0.744663185998797,0.954512525206051,0.209849339207253,0.00206911036313015,-0.0318134893439157,"review"
836,"Financial Risk","confirmation","calibration_review","low","medium",0.439777880907059,0.649432163850585,0.209654282943527,0.122897807742483,-0.00907985374240561,"review"
334,"AI Governance","availability","model_validation","low","low",0.85490491669625,0.6470309320143,0.207873984681951,0.124587162954694,-0.194470098405835,"review"
345,"Organizational Strategy","model_overtrust","model_validation","low","medium",0.210546976514161,0.417596111083033,0.207049134568872,0.174386511991673,-0.116606903229101,"review"
282,"Healthcare","anchoring","structured_dissent","low","low",0.780761560611427,0.984646524329365,0.203884963717938,0.969528777873898,-0.153967805380203,"review"
